Tg,Tx,Tl,Rc,Dmax,Phase
507,NAN,1189,6030,0.2,MG
522,NAN,1193,6990,0.23,MG
494,NAN,1201,4160,0.26,MG
465,NAN,1189,6860,0.2,MG
498,NAN,1115,3970,0.685,MG
468,NAN,1146,10200,0.29,MG
496,NAN,1142,6230,0.4,MG
488,NAN,1167,7010,0.3,MG
510,NAN,1177,4060,0.58,MG
523,NAN,1165,4450,0.425,MG
530,559,1231,NAN,NAN,MMG
551,617,1007,NAN,NAN,MMG
551,617,1009,NAN,NAN,MMG
552,617,1011,NAN,NAN,MMG
554,620,1014,NAN,NAN,MMG
554,620,1016,NAN,NAN,MMG
555,620,1018,NAN,NAN,MMG
555,620,1020,NAN,NAN,MMG
570,NAN,1283,3650,0.2,MG
519,NAN,1158,3490,0.51,MG
516,NAN,1230,7050,NAN,MG
477,NAN,1200,5620,0.18,MG
570,NAN,1173,3820,0.25,MG
508,NAN,1268,7200,NAN,MG
484,NAN,1185,5160,NAN,MG
500,506,1205,3320,1,MG
446,470,841,NAN,NAN,MMG
510,NAN,1200,4890,NAN,MG
512,NAN,1207,3380,0.85,MG
505,NAN,1198,5240,NAN,MG
507,NAN,1206,3300,0.785,MG
409,437,681,NAN,NAN,MMG
713.5,742.5,NAN,NAN,0.035,MG
704,740.5,NAN,NAN,0.035,MG
702,746.5,NAN,NAN,0.035,MG
704.5,738,NAN,NAN,0.035,MG
701,732.5,NAN,NAN,0.035,MG
692,714,NAN,NAN,0.035,MG
504,NAN,1196,3040,1,MG
505,NAN,1197,3010,1,MG
523,538,1179,NAN,NAN,MMG
509.0,524,1190,NAN,NAN,MMG
480.0,546,1175,NAN,NAN,MMG
583,652,1036,NAN,NAN,MMG
851.0,972,1370,NAN,NAN,CMA
880.0,1077,1468,NAN,NAN,CMA
871.0,1043,1437,NAN,NAN,CMA
562,637,989,NAN,NAN,MMG
572,644,1013,NAN,NAN,MMG
566,640,997,NAN,NAN,MMG
838.0,910,1303,NAN,NAN,CMA
877.0,1017,1392,NAN,NAN,CMA
934.0,1165,1498,NAN,NAN,CMA
882.0,1080,1469,NAN,NAN,CMA
881.0,1078,1469,NAN,NAN,CMA
873.0,1047,1439,NAN,NAN,CMA
813.0,865,1277,NAN,NAN,CMA
863.0,1055,1467,NAN,NAN,CMA
873.0,1047,1439,NAN,NAN,CMA
834.0,1000,1438,NAN,NAN,CMA
872.0,1046,1439,NAN,NAN,CMA
826.0,962,1397,NAN,NAN,CMA
822.0,941,1373,NAN,NAN,CMA
845.0,1013,1439,NAN,NAN,CMA
840.0,1007,1438,NAN,NAN,CMA
881.0,1077,1468,NAN,NAN,CMA
848.0,942,1333,NAN,NAN,CMA
840.0,1006,1438,NAN,NAN,CMA
810.0,848,1257,NAN,NAN,CMA
813.0,865,1277,NAN,NAN,CMA
806.0,830,1235,NAN,NAN,CMA
871.0,1044,1438,NAN,NAN,CMA
843.0,1011,1439,NAN,NAN,CMA
843.0,1011,1440,NAN,NAN,CMA
844.0,1005,1429,NAN,NAN,CMA
849.0,1018,1439,NAN,NAN,CMA
845.0,1014,1439,NAN,NAN,CMA
846.0,1014,1439,NAN,NAN,CMA
843.0,1011,1439,NAN,NAN,CMA
847.0,1016,1439,NAN,NAN,CMA
845.0,992,1409,NAN,NAN,CMA
842.0,989,1409,NAN,NAN,CMA
845.0,992,1409,NAN,NAN,CMA
844.0,991,1409,NAN,NAN,CMA
835.0,942,1353,NAN,NAN,CMA
843.0,982,1399,NAN,NAN,CMA
808.0,849,1260,NAN,NAN,CMA
830.0,889,1285,NAN,NAN,CMA
822.0,941,1373,NAN,NAN,CMA
844.0,1012,1439,NAN,NAN,CMA
834.0,1000,1438,NAN,NAN,CMA
848.0,1017,1439,NAN,NAN,CMA
873.0,1048,1439,NAN,NAN,CMA
840.0,1007,1438,NAN,NAN,CMA
855.0,951,1335,NAN,NAN,CMA
820.0,930,1361,NAN,NAN,CMA
863.0,1036,1440,NAN,NAN,CMA
829.0,994,1438,NAN,NAN,CMA
841.0,1008,1439,NAN,NAN,CMA
810.0,901,1335,NAN,NAN,CMA
800.0,835,1253,NAN,NAN,CMA
821.0,924,1352,NAN,NAN,CMA
814.0,871,1285,NAN,NAN,CMA
851.0,1024,1443,NAN,NAN,CMA
855.0,951,1335,NAN,NAN,CMA
840.0,912,1302,NAN,NAN,CMA
842.0,981,1399,NAN,NAN,CMA
843.0,1011,1439,NAN,NAN,CMA
824.0,934,1361,NAN,NAN,CMA
812.0,878,1298,NAN,NAN,CMA
814.0,882,1300,NAN,NAN,CMA
804.0,843,1257,NAN,NAN,CMA
808.0,861,1280,NAN,NAN,CMA
806.0,860,1280,NAN,NAN,CMA
841.0,944,1348,NAN,NAN,CMA
835.0,946,1359,NAN,NAN,CMA
827.0,971,1410,NAN,NAN,CMA
831.0,892,1289,NAN,NAN,CMA
831.0,894,1290,NAN,NAN,CMA
835.0,904,1299,NAN,NAN,CMA
778.0,810,1250,NAN,NAN,CMA
820.0,853,1250,NAN,NAN,CMA
805.0,832,1241,NAN,NAN,CMA
821.0,924,1352,NAN,NAN,CMA
812.0,903,1335,NAN,NAN,CMA
800.0,890,1336,NAN,NAN,CMA
845.0,984,1398,NAN,NAN,CMA
807.0,833,1239,NAN,NAN,CMA
845.0,984,1398,NAN,NAN,CMA
821.0,926,1353,NAN,NAN,CMA
812.0,918,1357,NAN,NAN,CMA
819.0,923,1352,NAN,NAN,CMA
803.0,848,1267,NAN,NAN,CMA
812.0,918,1357,NAN,NAN,CMA
819.0,923,1352,NAN,NAN,CMA
821.0,923,1350,NAN,NAN,CMA
822.0,925,1351,NAN,NAN,CMA
822.0,927,1354,NAN,NAN,CMA
835.0,906,1301,NAN,NAN,CMA
837.0,916,1314,NAN,NAN,CMA
835.0,919,1321,NAN,NAN,CMA
812.0,901,1331,NAN,NAN,CMA
802.0,860,1259,NAN,NAN,CMA
809.0,868,1289,NAN,NAN,CMA
778.0,805,1241,NAN,NAN,CMA
781.0,818,1257,NAN,NAN,CMA
799.0,839,1260,NAN,NAN,CMA
803.0,843,1260,NAN,NAN,CMA
812.0,860,1272,NAN,NAN,CMA
798.0,863,1298,NAN,NAN,CMA
809.0,868,1289,NAN,NAN,CMA
809.0,868,1289,NAN,NAN,CMA
800.0,835,1253,NAN,NAN,CMA
836.0,803,1249,NAN,NAN,CMA
812.0,786,1240,NAN,NAN,CMA
786.0,826,1263,NAN,NAN,CMA
781.0,817,1257,NAN,NAN,CMA
778.0,805,1241,NAN,NAN,CMA
781.0,814,1252,NAN,NAN,CMA
841.0,1009,1439,NAN,NAN,CMA
812.0,881,1302,NAN,NAN,CMA
799.0,840,1262,NAN,NAN,CMA
808.0,847,1257,NAN,NAN,CMA
781.0,814,1252,NAN,NAN,CMA
800.0,840,1260,NAN,NAN,CMA
829.0,975,1412,NAN,NAN,CMA
778.0,817,1260,NAN,NAN,CMA
812.0,918,1357,NAN,NAN,CMA
820.0,896,1312,NAN,NAN,CMA
796.0,837,1261,NAN,NAN,CMA
804.0,837,1250,NAN,NAN,CMA
821.0,925,1352,NAN,NAN,CMA
787.0,813,1240,NAN,NAN,CMA
811.0,902,1335,NAN,NAN,CMA
847.0,1016,1436,NAN,NAN,CMA
806.0,849,1265,NAN,NAN,CMA
797.0,833,1253,NAN,NAN,CMA
804.0,843,1258,NAN,NAN,CMA
820.0,922,1350,NAN,NAN,CMA
813.0,904,1333,NAN,NAN,CMA
824.0,961,1399,NAN,NAN,CMA
900.0,1105,1473,NAN,NAN,CMA
801.0,848,1270,NAN,NAN,CMA
822.0,903,1319,NAN,NAN,CMA
805.0,842,1254,NAN,NAN,CMA
797.0,840,1264,NAN,NAN,CMA
822.0,903,1319,NAN,NAN,CMA
797.0,833,1253,NAN,NAN,CMA
811.0,852,1260,NAN,NAN,CMA
792.0,884,1340,NAN,NAN,CMA
820.0,925,1352,NAN,NAN,CMA
814.0,856,1262,NAN,NAN,CMA
809.0,861,1277,NAN,NAN,CMA
812.0,880,1301,NAN,NAN,CMA
820.0,905,1324,NAN,NAN,CMA
808.0,856,1270,NAN,NAN,CMA
798.0,830,1248,NAN,NAN,CMA
905.0,1111,1473,NAN,NAN,CMA
810.0,845,1252,NAN,NAN,CMA
784.0,845,1293,NAN,NAN,CMA
820.0,927,1357,NAN,NAN,CMA
776.0,820,1268,NAN,NAN,CMA
789.0,875,1330,NAN,NAN,CMA
809.0,876,1300,NAN,NAN,CMA
802.0,849,1270,NAN,NAN,CMA
809.0,876,1300,NAN,NAN,CMA
802.0,849,1270,NAN,NAN,CMA
783.0,837,1282,NAN,NAN,CMA
812.0,877,1296,NAN,NAN,CMA
796.0,836,1260,NAN,NAN,CMA
802.0,849,1270,NAN,NAN,CMA
804.0,844,1259,NAN,NAN,CMA
774.0,819,1270,NAN,NAN,CMA
796.0,836,1260,NAN,NAN,CMA
793.0,832,1260,NAN,NAN,CMA
813.0,878,1296,NAN,NAN,CMA
807.0,853,1269,NAN,NAN,CMA
776.0,916,1262,NAN,NAN,CMA
830.0,797,1250,NAN,NAN,CMA
811.0,891,1318,NAN,NAN,CMA
792.0,824,1248,NAN,NAN,CMA
779.0,820,1263,NAN,NAN,CMA
777.0,834,1287,NAN,NAN,CMA
807.0,854,1269,NAN,NAN,CMA
796.0,835,1259,NAN,NAN,CMA
788.0,850,1294,NAN,NAN,CMA
792.0,827,1253,NAN,NAN,CMA
804.0,863,1288,NAN,NAN,CMA
785.0,833,1273,NAN,NAN,CMA
781.0,835,1282,NAN,NAN,CMA
800.0,843,1264,NAN,NAN,CMA
787.0,841,1282,NAN,NAN,CMA
844.0,972,1381,NAN,NAN,CMA
903.0,1110,1475,NAN,NAN,CMA
778.0,820,1264,NAN,NAN,CMA
903.0,1110,1475,NAN,NAN,CMA
800.0,846,1270,NAN,NAN,CMA
800.0,846,1270,NAN,NAN,CMA
800.0,846,1270,NAN,NAN,CMA
797.0,841,1266,NAN,NAN,CMA
801.0,843,1263,NAN,NAN,CMA
808.0,857,1273,NAN,NAN,CMA
799.0,845,1270,NAN,NAN,CMA
791.0,879,1333,NAN,NAN,CMA
801.0,843,1263,NAN,NAN,CMA
801.0,843,1263,NAN,NAN,CMA
797.0,830,1250,NAN,NAN,CMA
808.0,862,1280,NAN,NAN,CMA
795.0,834,1259,NAN,NAN,CMA
792.0,825,1249,NAN,NAN,CMA
796.0,839,1264,NAN,NAN,CMA
804.0,846,1263,NAN,NAN,CMA
777.0,830,1282,NAN,NAN,CMA
804.0,846,1263,NAN,NAN,CMA
795.0,832,1256,NAN,NAN,CMA
775.0,818,1267,NAN,NAN,CMA
795.0,829,1250,NAN,NAN,CMA
794.0,832,12580,NAN,NAN,CMA
789.0,823,1251,NAN,NAN,CMA
789.0,823,1251,NAN,NAN,CMA
792.0,826,1250,NAN,NAN,CMA
794.0,832,1258,NAN,NAN,CMA
803.0,836,1250,NAN,NAN,CMA
796.0,840,1266,NAN,NAN,CMA
791.0,825,1252,NAN,NAN,CMA
796.0,840,1266,NAN,NAN,CMA
798.0,842,1266,NAN,NAN,CMA
787.0,827,1260,NAN,NAN,CMA
796.0,859,1296,NAN,NAN,CMA
798.0,842,1266,NAN,NAN,CMA
791.0,826,1253,NAN,NAN,CMA
794.0,827,1250,NAN,NAN,CMA
773.0,809,1255,NAN,NAN,CMA
785.0,820,1253,NAN,NAN,CMA
785.0,820,1253,NAN,NAN,CMA
869.0,999,1380,NAN,NAN,CMA
797.0,838,1263,NAN,NAN,CMA
793.0,848,1283,NAN,NAN,CMA
790.0,845,1284,NAN,NAN,CMA
776.0,808,1249,NAN,NAN,CMA
796.0,835,1259,NAN,NAN,CMA
762.0,820,1291,NAN,NAN,CMA
782.0,811,1245,NAN,NAN,CMA
804.0,848,1267,NAN,NAN,CMA
804.0,848,1267,NAN,NAN,CMA
789.0,831,1264,NAN,NAN,CMA
789.0,831,1264,NAN,NAN,CMA
773.0,803,1247,NAN,NAN,CMA
773.0,803,1247,NAN,NAN,CMA
793.0,825,1249,NAN,NAN,CMA
842.0,969,1381,NAN,NAN,CMA
791.0,844,1281,NAN,NAN,CMA
787.0,818,1247,NAN,NAN,CMA
792.0,866,1311,NAN,NAN,CMA
778.0,837,1291,NAN,NAN,CMA
778.0,837,1291,NAN,NAN,CMA
842.0,966,1377,NAN,NAN,CMA
774.0,809,1255,NAN,NAN,CMA
788.0,826,1258,NAN,NAN,CMA
794.0,828,1251,NAN,NAN,CMA
793.0,825,1249,NAN,NAN,CMA
774.0,811,1257,NAN,NAN,CMA
805.0,876,1305,NAN,NAN,CMA
849.0,928,1311,NAN,NAN,CMA
800.0,846,1269,NAN,NAN,CMA
795.0,827,1249,NAN,NAN,CMA
793.0,825,1249,NAN,NAN,CMA
796.0,824,1243,NAN,NAN,CMA
794.0,827,1251,NAN,NAN,CMA
792.0,826,1251,NAN,NAN,CMA
835.0,899,1292,NAN,NAN,CMA
794.0,830,1256,NAN,NAN,CMA
769.0,806,1257,NAN,NAN,CMA
813.0,849,1252,NAN,NAN,CMA
794.0,835,1263,NAN,NAN,CMA
773.0,815,1266,NAN,NAN,CMA
772.0,812,1262,NAN,NAN,CMA
773.0,815,1266,NAN,NAN,CMA
779.0,861,1327,NAN,NAN,CMA
791.0,833,1287,NAN,NAN,CMA
785.0,842,1287,NAN,NAN,CMA
773.0,816,1267,NAN,NAN,CMA
796.0,837,1262,NAN,NAN,CMA
773.0,816,1268,NAN,NAN,CMA
760.0,816,1288,NAN,NAN,CMA
779.0,841,1295,NAN,NAN,CMA
795.0,837,1263,NAN,NAN,CMA
774.0,814,1261,NAN,NAN,CMA
795.0,837,1263,NAN,NAN,CMA
808.0,839,1247,NAN,NAN,CMA
795.0,890,1344,NAN,NAN,CMA
772.0,836,1299,NAN,NAN,CMA
809.0,866,1283,NAN,NAN,CMA
783.0,823,1261,NAN,NAN,CMA
779.0,814,1254,NAN,NAN,CMA
771.0,876,1364,NAN,NAN,CMA
798.0,855,1286,NAN,NAN,CMA
782.0,822,1261,NAN,NAN,CMA
827.0,875,1269,NAN,NAN,CMA
820.0,874,1279,NAN,NAN,CMA
786.0,839,1280,NAN,NAN,CMA
771.0,821,1277,NAN,NAN,CMA
827.0,876,1271,NAN,NAN,CMA
777.0,821,1268,NAN,NAN,CMA
777.0,824,1274,NAN,NAN,CMA
775.0,834,1291,NAN,NAN,CMA
737,744,1188,NAN,NAN,CMA
773.0,824,1280,NAN,NAN,CMA
806.0,837,1247,NAN,NAN,CMA
798.0,851,1280,NAN,NAN,CMA
787.0,853,1300,NAN,NAN,CMA
759.0,818,1293,NAN,NAN,CMA
810.0,866,1283,NAN,NAN,CMA
776.0,832,1286,NAN,NAN,CMA
776.0,832,1286,NAN,NAN,CMA
793.0,849,1284,NAN,NAN,CMA
806.0,837,1247,NAN,NAN,CMA
806.0,837,1247,NAN,NAN,CMA
772.0,828,1288,NAN,NAN,CMA
784.0,821,1256,NAN,NAN,CMA
776.0,832,1286,NAN,NAN,CMA
563,602,1121,NAN,NAN,CMA
778.0,845,1302,NAN,NAN,CMA
782.0,844,1294,NAN,NAN,CMA
308,471,787,NAN,NAN,CMA
307,462,796,NAN,NAN,CMA
772.0,931,1292,NAN,NAN,CMA
782.0,843,1293,NAN,NAN,CMA
772.0,831,1292,NAN,NAN,CMA
783.0,855,1310,NAN,NAN,CMA
783.0,855,1310,NAN,NAN,CMA
782.0,845,1297,NAN,NAN,CMA
773.0,833,1292,NAN,NAN,CMA
784.0,851,1304,NAN,NAN,CMA
726,746,1167,NAN,NAN,CMA
784.0,851,1304,NAN,NAN,CMA
785.0,852,1301,NAN,NAN,CMA
785.0,852,1301,NAN,NAN,CMA
794.0,877,1326,NAN,NAN,CMA
866.0,999,1385,NAN,NAN,CMA
866.0,999,1385,NAN,NAN,CMA
812.0,879,1299,NAN,NAN,CMA
781.0,849,1304,NAN,NAN,CMA
815.0,904,1332,NAN,NAN,CMA
779.0,841,1297,NAN,NAN,CMA
776.0,840,1298,NAN,NAN,CMA
651,713,1096,NAN,NAN,CMA
846.0,927,1315,NAN,NAN,CMA
783.0,849,1302,NAN,NAN,CMA
778.0,848,1310,NAN,NAN,CMA
789.0,832,1266,NAN,NAN,CMA
782.0,853,1310,NAN,NAN,CMA
867.0,975,1349,NAN,NAN,CMA
776.0,838,1297,NAN,NAN,CMA
779.0,845,1300,NAN,NAN,CMA
568,604,1129,NAN,NAN,CMA
779.0,865,1333,NAN,NAN,CMA
839.0,864,1236,NAN,NAN,CMA
782.0,856,1313,NAN,NAN,CMA
287,461,747,NAN,NAN,CMA
795.0,880,1328,NAN,NAN,CMA
658,732,1079,NAN,NAN,CMA
881.0,1060,1444,NAN,NAN,CMA
346,464,894,NAN,NAN,CMA
613,683,1077,NAN,NAN,CMA
815.0,864,1272,NAN,NAN,CMA
803,813,1185,NAN,NAN,CMA
848.0,945,1337,NAN,NAN,CMA
805.0,807,1203,NAN,NAN,CMA
397,495,961,NAN,NAN,CMA
418,471,1066,NAN,NAN,CMA
679,712,1144,NAN,NAN,CMA
320,461,834,NAN,NAN,CMA
740.0,758,1229,NAN,NAN,CMA
809.0,821,1217,NAN,NAN,CMA
875.0,1047,1437,NAN,NAN,CMA
669,713,1127,NAN,NAN,CMA
758.0,770,1219,NAN,NAN,CMA
746,747,1199,NAN,NAN,CMA
863.0,977,1358,NAN,NAN,CMA
950.0,1135,1433,NAN,NAN,CMA
849.0,952,1346,NAN,NAN,CMA
849.0,952,1346,NAN,NAN,CMA
812.0,854,1262,NAN,NAN,CMA
867.0,1021,1412,NAN,NAN,CMA
846.0,943,1338,NAN,NAN,CMA
828.0,894,1296,NAN,NAN,CMA
879.0,992,1354,NAN,NAN,CMA
820,821,1198,NAN,NAN,CMA
816.0,845,1243,NAN,NAN,CMA
826.0,867,1260,NAN,NAN,CMA
826.0,887,1290,NAN,NAN,CMA
826.0,887,1290,NAN,NAN,CMA
793.0,888,1344,NAN,NAN,CMA
803.0,846,1264,NAN,NAN,CMA
817.0,863,1267,NAN,NAN,CMA
NAN,NAN,NAN,NAN,0.01,MG
822.0,835,1219,NAN,NAN,CMA
853.0,882,1240,NAN,NAN,CMA
806.0,848,1262,NAN,NAN,CMA
814.0,857,1265,NAN,NAN,CMA
812.0,845,1248,NAN,NAN,CMA
394,426,805,NAN,0.5,MMG
391,425,796,NAN,1.1,MMG
407,439,809,NAN,0.3,MMG
399,426,765,NAN,0.7,MMG
393,427,880,NAN,0.5,MMG
451,488,887,NAN,0.7,MMG
444,498,812,NAN,0.8,MMG
486,526,920,NAN,0.7,MMG
440,485,919,NAN,0.5,MMG
398,430,825,NAN,2,MMG
452,487,809,NAN,1,MMG
426,466,797,NAN,1.2,MMG
428,488,843,NAN,0.3,MMG
384,416,854,NAN,2,MMG
407,427,809,NAN,2,MMG
387,420,833,NAN,3,MMG
405,436,842,NAN,0.5,MMG
414,445,805,NAN,0.8,MMG
407,463,877,NAN,0.5,MMG
433,463,831,NAN,0.5,MMG
413,432,803,NAN,2.5,MMG
348,383,654,NAN,0.5,MMG
NAN,NAN,NAN,740000,NAN,MG
395,420,664,NAN,NAN,MMG
395,420,664,NAN,1,MMG
393,427,651,NAN,NAN,MMG
393,427,651,NAN,2,MMG
401,459,644,160,5,MMG
527,534,841,NAN,1,MMG
503,527,NAN,NAN,1.5,MMG
512,523,831,NAN,2,MMG
403,424,757,NAN,0.5,MMG
498,517,NAN,NAN,1.5,MMG
517,540,775,NAN,1.5,MMG
483,531,868,NAN,2,MMG
508,523,873,NAN,2,MMG
398,428,668,NAN,8,MMG
672,772,1113,40,10,MMG
399,428,714,NAN,0.5,MMG
399,436,680,NAN,4,MMG
400,438,678,NAN,6,MMG
395,430,694,NAN,0.5,MMG
400,439,655,NAN,9,MMG
402,439,731,NAN,2,MMG
386,405,679,NAN,2,MMG
356,385,702,NAN,0.5,MMG
401,436,717,NAN,1,MMG
390,416,676,NAN,2,MMG
387,412,678,NAN,4,MMG
405,429,691,NAN,0.5,MMG
377,409,744,NAN,1,MMG
387,405,759,NAN,0.5,MMG
380,405,668,NAN,5,MMG
377,412,659,NAN,2,MMG
371,397,688,NAN,0.5,MMG
375,418,751,NAN,1,MMG
378,415,660,NAN,4,MMG
377,410,630,NAN,6,MMG
513,539,873,NAN,1.5,MMG
463,491,776,NAN,1.5,MMG
420,460,771,NAN,1.5,MMG
397,437,706,NAN,3,MMG
401,442,690,NAN,8,MMG
406,439,655,NAN,7,MMG
399,442,691,NAN,1,MMG
399,426,720,NAN,2,MMG
397,422,770,NAN,0.5,MMG
388,426,667,NAN,6,MMG
387,412,678,NAN,4,MMG
394,426,701,NAN,1,MMG
383,409,682,NAN,4,MMG
388,420,711,NAN,2,MMG
385,407,713,NAN,1,MMG
431,453,683,NAN,13,MMG
383,428,702,NAN,2,MMG
389,419,671,NAN,0.5,MMG
387,419,696,NAN,0.5,MMG
378,415,660,NAN,4,MMG
379,427,650,NAN,6,MMG
380,400,666,NAN,0.5,MMG
375,410,630,NAN,6,MMG
367,399,657,NAN,0.5,MMG
420,460,NAN,NAN,1.5,MMG
367,399,657,NAN,0.5,MMG
380,400,666,NAN,0.5,MMG
387,419,696,NAN,0.5,MMG
389,419,671,NAN,0.5,MMG
397,422,770,NAN,0.5,MMG
399,428,714,NAN,0.5,MMG
385,407,713,NAN,1,MMG
394,426,701,NAN,1,MMG
396,428,687,NAN,1,MMG
377,412,659,NAN,2,MMG
383,428,702,NAN,2,MMG
388,420,711,NAN,2,MMG
387,430,798,NAN,2.5,MMG
383,409,682,NAN,4,MMG
399,436,680,NAN,4,MMG
406,439,655,NAN,7,MMG
379,427,650,NAN,6,MMG
388,426,667,NAN,6,MMG
401,442,690,NAN,8,MMG
379,427,NAN,NAN,1,MMG
404,440,NAN,NAN,4,MMG
401,435,NAN,NAN,4,MMG
399,426,720,NAN,2,MMG
400,438,678,NAN,6,MMG
508.2,523.2,NAN,NAN,2,MMG
392.2,416.2,NAN,NAN,4,MMG
395.2,417.2,NAN,NAN,4.5,MMG
397,438,682,NAN,NAN,MMG
400,442,663,NAN,10,MMG
383,421,650,NAN,10,MMG
