Tg,Tx,Tl,Rc,Dmax,Phase
393,440,676,NAN,6,MMG
448,484,745,NAN,1.5,MMG
447,491,822,NAN,1,MMG
431,485,748,NAN,2.5,MMG
399,440,673,NAN,10,MMG
399,440,673,NAN,6,MMG
503,528,NAN,NAN,1.5,MMG
400,442,663,NAN,10,MMG
378,428,650,NAN,10,MMG
375,412,640,NAN,10,MMG
393,440,676,NAN,6,MMG
447,491,822,NAN,NAN,MMG
401,450,757,NAN,2,MMG
399,441,654,NAN,10,MMG
393,435,663,NAN,8,MMG
395,434,678,NAN,10,MMG
403,449,746,NAN,6,MMG
398,428,NAN,NAN,7,MMG
383,430,723,NAN,8,MMG
421,477,806,NAN,2,MMG
408,442,817,NAN,2,MMG
397,430,810,NAN,2,MMG
411,441,731,NAN,1,MMG
395,434,678,NAN,10,MMG
394,437,707,NAN,10,MMG
379,430,717,NAN,1,MMG
373,439,636,NAN,10,MMG
373,428,628,NAN,10,MMG
403,474,703,NAN,4,MMG
403,469,773,NAN,3.5,MMG
384,437,625,NAN,10,MMG
395,427,702,NAN,2,MMG
436,487,813,NAN,0.5,MMG
391,406,731,NAN,3,MMG
383,412,706,NAN,8,MMG
393,431,717,NAN,3,MMG
375,412,640,NAN,10,MMG
401,450,755,NAN,NAN,MMG
411,441,731,NAN,NAN,MMG
392,421,828,NAN,2,MMG
399,441,654,NAN,10,MMG
403,474,703,NAN,NAN,MMG
403,469,774,NAN,NAN,MMG
397,430,689,NAN,NAN,MMG
379,430,717,NAN,1,MMG
373,439,NAN,NAN,10,MMG
393,437,NAN,NAN,1,MMG
395,427,702,NAN,2,MMG
416.2,456.2,762,NAN,3.5,MMG
392.2,448.2,NAN,NAN,9,MMG
416,456,762,NAN,3.5,MMG
489,521,NAN,NAN,2,MMG
493,528,NAN,NAN,2,MMG
493,520,NAN,NAN,3,MMG
488,515,NAN,NAN,3,MMG
407,449,803,NAN,5,MMG
417,468,776,NAN,2,MMG
409,450,854,NAN,2.5,MMG
401,444,835,NAN,3,MMG
400,435,655,NAN,6,MMG
392,448,786,NAN,9,MMG
425,443,707,NAN,5,MMG
401,435,658,NAN,4,MMG
399,436,657,NAN,8,MMG
382,428,NAN,NAN,1,MMG
424,468,798,NAN,1,MMG
352,406,723,NAN,2,MMG
346,393,731,NAN,2,MMG
352,413,721,NAN,3,MMG
352,423,708,NAN,5,MMG
340,421,713,NAN,10,MMG
352,419,716,NAN,10,MMG
363,414,695,NAN,8,MMG
352,421,710,NAN,5,MMG
341,412,733,NAN,3,MMG
359,377,714,NAN,3,MMG
345,421,721,NAN,8,MMG
339,414,721,NAN,8,MMG
337,419,716,NAN,10,MMG
341,408,722,NAN,2,MMG
NAN,NAN,NAN,445,NAN,MMG
359,377,714,NAN,NAN,MMG
366,409,NAN,NAN,NAN,MMG
362,419,NAN,NAN,NAN,MMG
NAN,NAN,NAN,NAN,NAN,MMG
NAN,NAN,NAN,NAN,NAN,MMG
NAN,NAN,NAN,350000,NAN,MMG
NAN,NAN,NAN,NAN,NAN,MMG
856,887,1567,NAN,1,MMG
844,885,1570,NAN,1,MMG
834,886,1569,NAN,2,MMG
869,916,1548,NAN,1.5,MMG
883.0,1079,1467,NAN,NAN,CMA
878.0,1074,1468,NAN,NAN,CMA
853.0,1023,1439,NAN,NAN,CMA
847.0,987,1399,NAN,NAN,CMA
847.0,1016,1439,NAN,NAN,CMA
839.0,1006,1439,NAN,NAN,CMA
910,982,1526,NAN,NAN,MMG
910,982,1526,NAN,2,MMG
819,895,1417,NAN,2,MMG
819,895,1417,NAN,NAN,MMG
898.0,1098,1467,NAN,NAN,CMA
848,933,1394,NAN,10,MMG
872.0,1043,1436,NAN,NAN,CMA
872.0,1043,1436,NAN,NAN,CMA
865.0,1035,1436,NAN,NAN,CMA
849.0,1018,1439,NAN,NAN,CMA
828.0,972,1408,NAN,NAN,CMA
838.0,914,1310,NAN,NAN,CMA
882.0,1078,1466,NAN,NAN,CMA
883.0,1079,1467,NAN,NAN,CMA
872.0,1043,1436,NAN,NAN,CMA
893.0,1092,1466,NAN,NAN,CMA
867.0,1034,1432,NAN,NAN,CMA
803,843,1457,NAN,2,MMG
868.0,1040,1438,NAN,NAN,CMA
813.0,904,1335,NAN,NAN,CMA
839.0,1006,1439,NAN,NAN,CMA
847.0,987,1399,NAN,NAN,CMA
813,853,1445,NAN,2.5,MMG
823,865,1418,NAN,4,MMG
820,860,1430,NAN,3.5,MMG
874.0,1047,1438,NAN,NAN,CMA
870.0,1067,1472,NAN,NAN,CMA
887.0,1085,1468,NAN,NAN,CMA
865.0,1058,1468,NAN,NAN,CMA
858.0,991,1385,NAN,NAN,CMA
890.0,1091,1470,NAN,NAN,CMA
894.0,1094,1468,NAN,NAN,CMA
861.0,963,1342,NAN,NAN,CMA
793.0,878,1330,NAN,NAN,CMA
811,856,1379,NAN,NAN,MMG
890.0,1090,1469,NAN,NAN,CMA
800.83,838.28,NAN,NAN,NAN,MMG
843.6,900.01,NAN,NAN,NAN,MMG
830.0,987,1426,NAN,NAN,CMA
870.0,1040,1434,NAN,NAN,CMA
846.0,993,1409,NAN,NAN,CMA
829.0,973,1408,NAN,NAN,CMA
881.0,1077,1468,NAN,NAN,CMA
872.0,1043,1436,NAN,NAN,CMA
885.0,1083,1468,NAN,NAN,CMA
871.0,1043,1436,NAN,NAN,CMA
872.0,1046,1439,NAN,NAN,CMA
872.0,1044,1436,NAN,NAN,CMA
881.0,1079,1470,NAN,NAN,CMA
882.0,1080,1469,NAN,NAN,CMA
870.0,1041,1435,NAN,NAN,CMA
870.0,1041,1436,NAN,NAN,CMA
824.0,935,1362,NAN,NAN,CMA
871.0,1044,1439,NAN,NAN,CMA
883.0,1080,1469,NAN,NAN,CMA
843.0,1010,1439,NAN,NAN,CMA
872.0,1043,1436,NAN,NAN,CMA
872.0,1043,1436,NAN,NAN,CMA
872.0,1043,1436,NAN,NAN,CMA
872.0,1046,1439,NAN,NAN,CMA
872.0,1043,1436,NAN,NAN,CMA
872.0,1045,1439,NAN,NAN,CMA
815.0,906,1333,NAN,NAN,CMA
823.0,929,1355,NAN,NAN,CMA
823.0,929,1355,NAN,NAN,CMA
871.0,1043,1436,NAN,NAN,CMA
873.0,1048,1442,NAN,NAN,CMA
839.0,944,1349,NAN,NAN,CMA
846.0,1015,1439,NAN,NAN,CMA
872.0,1044,1436,NAN,NAN,CMA
846.0,1014,1439,NAN,NAN,CMA
848.0,1017,1439,NAN,NAN,CMA
872.0,1045,1439,NAN,NAN,CMA
828.15,863.77,NAN,NAN,NAN,MMG
851.29,871.24,NAN,NAN,NAN,MMG
887.0,1067,1445,NAN,NAN,CMA
839.0,1006,1438,NAN,NAN,CMA
891.0,1091,1469,NAN,NAN,CMA
894.0,1094,1468,NAN,NAN,CMA
895.0,1096,1469,NAN,NAN,CMA
887.0,1085,1468,NAN,NAN,CMA
867.0,1034,1432,NAN,NAN,CMA
865.0,1034,1434,NAN,NAN,CMA
832.0,994,1433,NAN,NAN,CMA
865.0,1059,1469,NAN,NAN,CMA
863.0,1032,1434,NAN,NAN,CMA
867.0,1035,1432,NAN,NAN,CMA
866.0,1033,1432,NAN,NAN,CMA
871.0,1043,1436,NAN,NAN,CMA
863.0,1057,1469,NAN,NAN,CMA
834.0,890,1280,NAN,NAN,CMA
830.0,975,1410,NAN,NAN,CMA
809.48,859.31,NAN,NAN,NAN,MMG
817.6,882.69,NAN,NAN,NAN,MMG
865.0,1059,1469,NAN,NAN,CMA
848.0,1017,1439,NAN,NAN,CMA
813.6,884.38,NAN,NAN,NAN,MMG
855.41,900.92,NAN,NAN,NAN,MMG
842.0,1001,1426,NAN,NAN,CMA
841.0,950,1356,NAN,NAN,CMA
840.0,944,1348,NAN,NAN,CMA
869.0,969,1337,NAN,NAN,CMA
812.0,914,1351,NAN,NAN,CMA
820.0,922,1349,NAN,NAN,CMA
820.0,925,1354,NAN,NAN,CMA
863.0,1057,1469,NAN,NAN,CMA
820.0,922,1349,NAN,NAN,CMA
866.0,1059,1469,NAN,NAN,CMA
818.08,855.15,NAN,NAN,NAN,MMG
803.39,879.72,NAN,NAN,NAN,MMG
839.04,897.45,NAN,NAN,NAN,MMG
824.64,895.41,NAN,NAN,NAN,MMG
798.2,846.26,NAN,NAN,NAN,MMG
818.14,872.62,NAN,NAN,NAN,MMG
834.0,1002,1441,NAN,NAN,CMA
844.0,1012,1439,NAN,NAN,CMA
873.0,1048,1439,NAN,NAN,CMA
898.0,1099,1469,NAN,NAN,CMA
897.0,1099,1470,NAN,NAN,CMA
869.0,1042,1439,NAN,NAN,CMA
898.0,1098,1467,NAN,NAN,CMA
845.0,984,1398,NAN,NAN,CMA
829.0,986,1427,NAN,NAN,CMA
973.0,1120,1435,NAN,NAN,CMA
918.0,1131,1479,NAN,NAN,CMA
884.0,1077,1462,NAN,NAN,CMA
898.0,1098,1467,NAN,NAN,CMA
827.0,904,1310,NAN,NAN,CMA
898.0,1099,1469,NAN,NAN,CMA
804.0,889,1326,NAN,NAN,CMA
797.0,841,1266,NAN,NAN,CMA
910.0,1123,1481,NAN,NAN,CMA
835.0,915,1314,NAN,NAN,CMA
934.0,1163,1494,NAN,NAN,CMA
821.0,923,1350,NAN,NAN,CMA
822.0,925,1351,NAN,NAN,CMA
821.0,906,1325,NAN,NAN,CMA
817.0,893,1312,NAN,NAN,CMA
831.0,894,1290,NAN,NAN,CMA
831.0,892,1289,NAN,NAN,CMA
835.0,904,1299,NAN,NAN,CMA
835.0,906,1301,NAN,NAN,CMA
805.0,893,1331,NAN,NAN,CMA
903.0,1105,1468,NAN,NAN,CMA
865.0,951,1319,NAN,NAN,CMA
814.0,856,1262,NAN,NAN,CMA
809.0,864,1281,NAN,NAN,CMA
944.0,1158,1471,NAN,NAN,CMA
820.0,923,1352,NAN,NAN,CMA
801.0,847,1270,NAN,NAN,CMA
776.0,820,1268,NAN,NAN,CMA
869.0,988,1364,NAN,NAN,CMA
820.0,909,1331,NAN,NAN,CMA
809.0,861,1278,NAN,NAN,CMA
866.0,982,1361,NAN,NAN,CMA
867.0,982,1359,NAN,NAN,CMA
809.0,861,1278,NAN,NAN,CMA
800.0,846,1270,NAN,NAN,CMA
856.0,965,1353,NAN,NAN,CMA
868.0,976,1349,NAN,NAN,CMA
802.0,849,1270,NAN,NAN,CMA
858.0,968,1353,NAN,NAN,CMA
867.0,958,1326,NAN,NAN,CMA
972.0,831,1258,NAN,NAN,CMA
860.0,967,1350,NAN,NAN,CMA
865.0,953,1322,NAN,NAN,CMA
820.0,889,1301,NAN,NAN,CMA
925.0,1133,1470,NAN,NAN,CMA
844.0,972,1381,NAN,NAN,CMA
794.0,832,1258,NAN,NAN,CMA
865.0,953,1321,NAN,NAN,CMA
848.0,1018,1441,NAN,NAN,CMA
939.0,1155,1476,NAN,NAN,CMA
910.0,1124,1483,NAN,NAN,CMA
797.0,834,1257,NAN,NAN,CMA
857.0,962,1347,NAN,NAN,CMA
859.0,951,1328,NAN,NAN,CMA
802.0,877,1312,NAN,NAN,CMA
797.0,834,1255,NAN,NAN,CMA
939.0,1155,1476,NAN,NAN,CMA
849.0,929,1313,NAN,NAN,CMA
791.0,828,1257,NAN,NAN,CMA
796.0,835,1259,NAN,NAN,CMA
796.0,831,1253,NAN,NAN,CMA
787.0,818,1248,NAN,NAN,CMA
844.0,931,1323,NAN,NAN,CMA
842.0,966,1377,NAN,NAN,CMA
939.0,1154,1475,NAN,NAN,CMA
811.0,904,1338,NAN,NAN,CMA
797.0,830,1249,NAN,NAN,CMA
849.0,928,1311,NAN,NAN,CMA
936.0,1172,1503,NAN,NAN,CMA
796.0,836,1259,NAN,NAN,CMA
941.0,1127,1438,NAN,NAN,CMA
872.0,1046,1441,NAN,NAN,CMA
942.0,1125,1432,NAN,NAN,CMA
784.0,817,1250,NAN,NAN,CMA
794.0,830,1256,NAN,NAN,CMA
797.0,830,1251,NAN,NAN,CMA
938.0,1149,1471,NAN,NAN,CMA
946.0,1175,1490,NAN,NAN,CMA
888.0,1088,1471,NAN,NAN,CMA
888.0,1089,1471,NAN,NAN,CMA
786.0,898,1370,NAN,NAN,CMA
920.0,1132,1477,NAN,NAN,CMA
868.0,976,1349,NAN,NAN,CMA
937.0,1172,1501,NAN,NAN,CMA
883,920,NAN,NAN,NAN,MMG
892,938,NAN,NAN,NAN,MMG
892,939,NAN,NAN,NAN,MMG
749.0,823,1318,NAN,NAN,CMA
886.0,1086,1470,NAN,NAN,CMA
827.0,875,1269,NAN,NAN,CMA
820.0,874,1279,NAN,NAN,CMA
853.0,955,1344,NAN,NAN,CMA
804.0,877,1309,NAN,NAN,CMA
830.0,884,1279,NAN,NAN,CMA
833.0,958,1381,NAN,NAN,CMA
922.0,1096,1426,NAN,NAN,CMA
774.0,808,1252,NAN,NAN,CMA
794.0,829,1254,NAN,NAN,CMA
854.0,962,1351,NAN,NAN,CMA
823.0,1150,1496,NAN,NAN,CMA
937.0,1121,1435,NAN,NAN,CMA
843.0,987,1405,NAN,NAN,CMA
736.0,800,1305,NAN,NAN,CMA
884.0,1086,1473,NAN,NAN,CMA
711.0,715,1207,NAN,NAN,CMA
801.0,925,1385,NAN,NAN,CMA
678,709,1149,NAN,NAN,CMA
685,732,1123,NAN,NAN,CMA
882.0,1080,1468,NAN,NAN,CMA
822.0,928,1355,NAN,NAN,CMA
853.0,1022,1439,NAN,NAN,CMA
872.0,1043,1436,NAN,NAN,CMA
843.0,948,1349,NAN,NAN,CMA
872.0,1045,1439,NAN,NAN,CMA
872.0,1046,1439,NAN,NAN,CMA
872.0,1043,1436,NAN,NAN,CMA
872.0,1046,1439,NAN,NAN,CMA
827.0,875,1270,NAN,NAN,CMA
828.0,973,1410,NAN,NAN,CMA
835.0,942,1353,NAN,NAN,CMA
811.0,902,1335,NAN,NAN,CMA
824.0,926,1348,NAN,NAN,CMA
872.0,1044,1436,NAN,NAN,CMA
822.0,928,1355,NAN,NAN,CMA
831.0,975,1408,NAN,NAN,CMA
796.0,834,1257,NAN,NAN,CMA
796.0,832,1255,NAN,NAN,CMA
796.0,836,1259,NAN,NAN,CMA
794.0,832,1258,NAN,NAN,CMA
941.0,1156,1474,NAN,NAN,CMA
852.0,932,1313,NAN,NAN,CMA
936.0,1117,1433,NAN,NAN,CMA
873.0,964,1325,NAN,NAN,CMA
875.0,1013,1389,NAN,NAN,CMA
808.0,837,1242,NAN,NAN,CMA
942.0,1125,1433,NAN,NAN,CMA
853.0,959,1349,NAN,NAN,CMA
942.0,1125,1434,NAN,NAN,CMA
795.0,900,1357,NAN,NAN,CMA
942.0,1125,1434,NAN,NAN,CMA
941.0,1124,1434,NAN,NAN,CMA
854.0,960,1350,NAN,NAN,CMA
938.0,1123,1437,NAN,NAN,CMA
935.0,1119,1437,NAN,NAN,CMA
937.0,1128,1445,NAN,NAN,CMA
869.0,975,1347,NAN,NAN,CMA
881.0,997,1358,NAN,NAN,CMA
889.0,1033,1394,NAN,NAN,CMA
891.0,1079,1453,NAN,NAN,CMA
943.0,1153,1468,NAN,NAN,CMA
945.0,1173,1490,NAN,NAN,CMA
NAN,NAN,NAN,NAN,NAN,MMG
NAN,NAN,NAN,250,NAN,MG
740,768,1191,NAN,NAN,MMG
712,755,1156,NAN,NAN,MMG
708,766,1186,NAN,5,MMG
705,781,1163,NAN,3,MMG
713,781,1205,NAN,10,MMG
736,779,1193,NAN,2,MMG
778,863,1249,NAN,10,MMG
677,745,1167,NAN,4,MMG
730,790,1177,NAN,4,MMG
717,767,1158,NAN,4,MMG
740,767,1211,NAN,4,MMG
681,743,1199,NAN,NAN,MMG
719,759,1146,NAN,NAN,MMG
683,756,1159,NAN,NAN,MMG
684,764,1156,NAN,NAN,MMG
685,757,1232,NAN,NAN,MMG
693,770,1143,NAN,8,MMG
624,740,1300,NAN,NAN,MMG
387,430,798,NAN,2.5,MMG
386,429,748,NAN,3.5,MMG
709,762,1199,NAN,NAN,MMG
710,752,1182,NAN,NAN,MMG
710,762,1234,NAN,NAN,MMG
775,869,1292,NAN,NAN,MMG
727,814,1192,NAN,NAN,MMG
768,869,1259,NAN,NAN,MMG
735,817,1205,NAN,NAN,MMG
726,756,1248,NAN,NAN,MMG
717,750,1204,NAN,NAN,MMG
730,761,1168,NAN,NAN,MMG
730,764,1178,NAN,NAN,MMG
730,762,1203,NAN,NAN,MMG
777,875,1295,NAN,NAN,MMG
757,867,1241,NAN,NAN,MMG
705,784,1174,NAN,NAN,MMG
670,714,1118,NAN,5,MMG
677,717,1152,NAN,5,MMG
665,743,1118,NAN,4,MMG
715,798,1139,NAN,6,MMG
709,738,1135,NAN,6,MMG
710,797,1125,NAN,8,MMG
698,790,1144,NAN,10,MMG
697,783,1147,NAN,9,MMG
708,786,1177,NAN,8,MMG
688,768,1151,NAN,7,MMG
704,748,1135,NAN,5,MMG
710,813,1126,NAN,12,MMG
779,833,1250,NAN,3,MMG
710,762,1234,NAN,12,MMG
732,755,1229,NAN,3,MMG
710,738,1188,NAN,4.5,MMG
691,737,1130,NAN,8,MMG
704,733,1149,NAN,3,MMG
656,707,1095,NAN,7,MMG
671,717,1160,NAN,3,MMG
715,756,1121,NAN,5,MMG
683,791,1142,NAN,25,MMG
692,795,1145,NAN,20,MMG
717,750,1204,NAN,2,MMG
733,777,1187,NAN,2,MMG
744,777,1218,NAN,1.5,MMG
688,754,1199,NAN,NAN,MMG
691,741,1189,NAN,NAN,MMG
703,748,1161,NAN,NAN,MMG
693,732,1174,NAN,NAN,MMG
698,737,1173,NAN,NAN,MMG
686,744,1215,NAN,NAN,MMG
670,771,1146,NAN,NAN,MMG
590,623,1389,NAN,NAN,MMG
595,640,1374,NAN,NAN,MMG
600,658,1360,NAN,NAN,MMG
606,677,1345,NAN,NAN,MMG
611,697,1330,NAN,NAN,MMG
618,718,1315,NAN,NAN,MMG
709,762,1199,NAN,1,MMG
745,785,1241,NAN,1,MMG
692,757,1234,NAN,NAN,MMG
699,753,1176,NAN,NAN,MMG
702,772,1166,NAN,NAN,MMG
704,733,1148,NAN,NAN,MMG
695,752,1198,NAN,NAN,MMG
624,758,1278,NAN,NAN,MMG
727,754,1251,NAN,1,MMG
688,766,1225,NAN,NAN,MMG
694,773,1239,NAN,NAN,MMG
694,726,1130,NAN,NAN,MMG
666,700,1166,NAN,NAN,MMG
687,717,1121,NAN,NAN,MMG
677,708,1125,NAN,NAN,MMG
677,706,1138,NAN,NAN,MMG
677,706,1138,NAN,NAN,MMG
700,780,1281,NAN,NAN,MMG
701,759,1208,NAN,NAN,MMG
621,729,1307,NAN,NAN,MMG
627,752,1293,NAN,NAN,MMG
677,706,1138,NAN,2,MMG
392,410,864,NAN,1.5,MMG
710,765,1273,NAN,3,MMG
690,769,1171,NAN,4,MMG
677,708,1125,NAN,3,MMG
687,717,1121,NAN,5,MMG
694,726,1130,NAN,4,MMG
730,815,1342,NAN,NAN,MMG
724,808,1327,NAN,NAN,MMG
718,801,1298,NAN,NAN,MMG
872.0,1043,1436,NAN,NAN,CMA
392,410,864,NAN,1.5,MMG
392,421,828,NAN,2,MMG
712,799,1275,NAN,2,MMG
698,783,1218,NAN,3,MMG
740,800,1256,NAN,3,MMG
720,797,1226,NAN,12,MMG
720,757,1157,NAN,4,MMG
700,764,1179,NAN,NAN,MMG
673,735,1202,NAN,NAN,MMG
680,725,1120,NAN,NAN,MMG
628,761,1081,NAN,NAN,MMG
635,767,1086,NAN,NAN,MMG
707,757,1122,NAN,5,MMG
397,426,735,NAN,3,MMG
391,420,851,NAN,2,MMG
689,732,1119,NAN,6,MMG
388,427,793,NAN,3,MMG
396,432,719,NAN,5,MMG
394,414,821,NAN,1.5,MMG
402,419,921,NAN,0.5,MMG
389,410,843,NAN,1.25,MMG
388,400,742,NAN,8,MMG
401,423,884,NAN,1,MMG
382,400,750,NAN,5,MMG
392,414,785,NAN,3,MMG
391,430,745,NAN,4,MMG
395,410,831,NAN,1.5,MMG
710,732,1265,NAN,0.5,MMG
388,400,742,NAN,NAN,MMG
401,423,884,NAN,1,MMG
391,406,731,NAN,NAN,MMG
395,410,831,NAN,1.5,MMG
706,746,1130,NAN,NAN,MMG
706,787,1297,NAN,NAN,MMG
738,817,1201,NAN,NAN,MMG
712,794,1301,NAN,NAN,MMG
710,738,1160,NAN,NAN,MMG
718,777,1167,NAN,NAN,MMG
440,472,774,NAN,2,MMG
745,783,1198,NAN,2.5,MMG
740,800,1256,NAN,3,MMG
747,789,1188,NAN,4,MMG
710,738,1160,NAN,5,MMG
730,776,1155,NAN,5,MMG
712,739,1187,NAN,NAN,MMG
712,739,1187,NAN,2,MMG
713,736,1172,NAN,5,MMG
728,762,1159,NAN,5,MMG
708,731,1228,NAN,1,MMG
638,689,1213,NAN,NAN,MMG
745,785,1190,NAN,4,MMG
746,792,1184,NAN,4,MMG
720,765,1140,NAN,6,MMG
737,798,1243,NAN,4,MMG
719,791,1214,NAN,10,MMG
720,797,1226,NAN,12,MMG
683,731,1141,NAN,6,MMG
683,730,1140,NAN,6,MMG
819.0,921,1349,NAN,NAN,CMA
828.0,972,1408,NAN,NAN,CMA
638,721,1227,NAN,NAN,MMG
636,698,1219,NAN,NAN,MMG
636,681,1200,NAN,NAN,MMG
737,798,1243,NAN,4,MMG
719,791,1214,NAN,10,MMG
685,720,1206,NAN,NAN,MMG
682,734,1141,NAN,7,MMG
842.0,934,1331,NAN,NAN,CMA
754,797,NAN,NAN,NAN,MMG
646,729,NAN,NAN,0.04,MG
NAN,NAN,NAN,NAN,NAN,MMG
NAN,NAN,NAN,NAN,NAN,MMG
NAN,NAN,NAN,NAN,1,MMG
722.0,734,1220,NAN,NAN,CMA
800.0,889,1334,NAN,NAN,CMA
813.0,936,1381,NAN,NAN,CMA
840.0,1007,1438,NAN,NAN,CMA
889.0,1087,1468,NAN,NAN,CMA
840.0,1006,1438,NAN,NAN,CMA
825.0,965,1404,NAN,NAN,CMA
829.0,987,1429,NAN,NAN,CMA
775.0,808,1251,NAN,NAN,CMA
802.0,844,1263,NAN,NAN,CMA
791.0,819,1243,NAN,NAN,CMA
782.0,811,1245,NAN,NAN,CMA
