Tg,Tx,Tl,Rc,Dmax,Phase
909.0,1079,1426,NAN,NAN,CMA
797.0,849,1279,NAN,NAN,CMA
702,771,1177,NAN,15,MMG
710,781,1186,NAN,22,MMG
713,784,1200,NAN,24,MMG
720,797,1203,NAN,15,MMG
710,784,1200,NAN,28.5,MMG
288,463,747,NAN,NAN,CMA
784.0,867,1327,NAN,NAN,CMA
635,708,1031,NAN,3,MMG
629,702,NAN,NAN,NAN,MMG
633,682,1031,NAN,NAN,MMG
631,675,1025,NAN,5,MMG
632,707,NAN,NAN,NAN,MMG
636,694,NAN,NAN,NAN,MMG
627,677,1023,NAN,3,MMG
622,671,1044,NAN,NAN,MMG
631,685,NAN,NAN,NAN,MMG
633,687,NAN,NAN,NAN,MMG
661,719,1071,NAN,12,MMG
663,722,1079,NAN,5,MMG
651,702,NAN,NAN,NAN,MMG
663,726,NAN,NAN,NAN,MG
651,702,NAN,NAN,NAN,MMG
NAN,NAN,NAN,NAN,2,MMG
623,663,NAN,NAN,NAN,MMG
645,690,NAN,NAN,NAN,MMG
698,732,1487,45000,0.326,MMG
898.4,948.6,1412.6,NAN,2,MMG
856,942,1419,NAN,2,MMG
647,728,NAN,NAN,NAN,MMG
694,726,1480,51000,0.312,MMG
831,870,1509,NAN,1.5,MMG
691,728,1505,68000,0.282,MMG
843,913,1533,NAN,NAN,MMG
819,865,1494,NAN,NAN,MMG
897,981,1497,NAN,NAN,MMG
880,925,1509,NAN,NAN,MMG
874,910,1503,NAN,NAN,MMG
874,971,1504,NAN,NAN,MMG
866,891,1469,NAN,NAN,MMG
867,970,1521,NAN,NAN,MMG
868,973,1505,NAN,NAN,MMG
872,907,1470,NAN,NAN,MMG
845,956,1423,NAN,NAN,MMG
882,970,1497,NAN,NAN,MMG
883,926,1507,NAN,NAN,MMG
884,927,1505,NAN,NAN,MMG
887,925,1509,NAN,NAN,MMG
892,964,1518,NAN,NAN,MMG
896,941,1414,NAN,NAN,MMG
898,944,1420,NAN,NAN,MMG
907,969,1508,NAN,NAN,MMG
908,958,1488,NAN,NAN,MMG
915,944,1488,NAN,NAN,MMG
920,941,1483,NAN,NAN,MMG
880,925,1485,NAN,NAN,MMG
902,960,1517,NAN,NAN,MMG
885,932,1503,NAN,NAN,MMG
881,924,1498,NAN,NAN,MMG
831,879,1391,NAN,NAN,MMG
836,899,1448,NAN,NAN,MMG
780,832,1258,NAN,2.5,MMG
753,789,NAN,NAN,NAN,MMG
841.5,914.3,1419.7,NAN,3,MMG
691,720,1472,58000,0.298,MMG
683,730,1446,18000,0.453,MMG
783,832,1444,490,1.633,MMG
874,971,1504,NAN,4,MMG
868,973,1505,NAN,4,MMG
897,981,1497,NAN,2,MMG
882,970,1497,NAN,3,MMG
867,970,1521,NAN,3,MMG
845,956,1423,NAN,3,MMG
847.6,931.8,1421.1,NAN,4,MMG
868.2,938.6,1411.9,NAN,3,MMG
856,917,1405,NAN,1,MMG
837.8,921.3,1410.7,NAN,4,MMG
866,891,1469,NAN,1,MMG
872,907,1470,NAN,1.5,MMG
874,910,1503,NAN,1.5,MMG
880,925,1509,NAN,2,MMG
883,926,1507,NAN,2,MMG
887,925,1509,NAN,2,MMG
896,941,1414,NAN,2,MMG
898,944,1420,NAN,2,MMG
829,876,NAN,NAN,2,MMG
882,927,1494,NAN,2.5,MMG
920,941,1483,NAN,3.5,MMG
915,944,1488,NAN,6.5,MMG
908,958,1488,NAN,6,MMG
907,969,1508,NAN,3.5,MMG
831,879,1391,NAN,2,MMG
884,927,1505,NAN,2.5,MMG
880,925,1485,NAN,2.5,MMG
881,924,1498,NAN,2.5,MMG
885,932,1503,NAN,2.5,MMG
842,880,1420,NAN,2,MMG
902,960,1517,NAN,2.5,MMG
NAN,NAN,NAN,NAN,2,MMG
NAN,NAN,1395,NAN,1,MMG
740,774,1263,NAN,1,MMG
789,843,1418,NAN,1.5,MMG
793,843,1343,NAN,2.5,MMG
744,788,NAN,NAN,0.02,MG
883.2,952.8,NAN,NAN,NAN,MMG
731,768,NAN,NAN,1,MMG
738,780,NAN,NAN,NAN,MMG
841,916,1446,NAN,NAN,MMG
850,883,1472,NAN,NAN,MMG
850,928,1432,NAN,NAN,MMG
850,924,1437,NAN,NAN,MMG
917.3,978.8,1415.4,NAN,4,MMG
914.5,973.7,1416,NAN,2,MMG
NAN,NAN,NAN,NAN,1,MMG
918,980,1411.5,NAN,4,MMG
790,858,1415,80,3.119,MMG
595,698,NAN,NAN,NAN,MMG
779,795,1292,NAN,1,MMG
850,924,1437,NAN,3.5,MMG
850,928,1432,NAN,4,MMG
841,916,1446,NAN,3,MMG
836,899,1448,NAN,2,MMG
855,918,1473,NAN,2,MMG
701,733,1257,NAN,3,MMG
716,753,1263,NAN,2.5,MMG
744,788,1245,NAN,4,MMG
835,885,1369,NAN,1.5,MMG
785,835,1429,320,1.893,MMG
NAN,NAN,1395,NAN,NAN,MMG
548,684,NAN,NAN,NAN,MMG
777,819,1423,NAN,3,MMG
NAN,NAN,1331,NAN,1,MMG
814,887,NAN,NAN,NAN,MMG
843,903,NAN,NAN,1,MMG
783,821,NAN,NAN,NAN,MMG
800,853,1433,NAN,2,MMG
806,858,1436,NAN,1.5,MMG
809,864,1475,NAN,2,MMG
721,757,1267,NAN,2.5,MMG
737,786,NAN,NAN,NAN,MMG
733,782,NAN,NAN,NAN,MMG
821,868,1477,NAN,2,MMG
823,868,1496,NAN,2,MMG
880,957,1406,NAN,2,MMG
854,945,1400,NAN,3,MMG
853,942,1401,NAN,2,MMG
848,923,1396,NAN,2,MMG
809,864,1475,NAN,2,MMG
732,785,NAN,NAN,1,MMG
758,799,1265,NAN,3,MMG
742,780,1270,NAN,1.5,MMG
743,798,NAN,NAN,NAN,MMG
750,793,1250,NAN,3.5,MMG
742,783,1264,NAN,2.5,MMG
870.0,1043,1438,NAN,NAN,CMA
891.0,1090,1468,NAN,NAN,CMA
822.0,924,1348,NAN,NAN,CMA
822.0,924,1348,NAN,NAN,CMA
861,901,1543,NAN,NAN,MMG
823,868,1496,NAN,NAN,MMG
821,868,1477,NAN,NAN,MMG
829,874,1483,NAN,1.5,MMG
853,942,1401,NAN,2,MMG
738,798,1230,NAN,2.5,MMG
793,829,1416,NAN,6,MMG
711,749,1255,NAN,3,MMG
753,810,NAN,NAN,0.02,MG
780,834,NAN,NAN,1.2,MMG
812,870,1425,NAN,1,MMG
783,832,1413,NAN,3.5,MMG
785,835,1408,NAN,3,MMG
777,817,1418,NAN,3,MMG
752,799,1226,NAN,4,MMG
856,914,NAN,NAN,NAN,MMG
862,915,1389,NAN,1.2,MMG
870,932,1414,NAN,1.2,MMG
887,947,1405,NAN,1.2,MMG
718,753,NAN,NAN,NAN,MMG
NAN,NAN,NAN,NAN,1.6,MMG
756,820,1288,NAN,2.5,MMG
709,833,1222,NAN,NAN,MMG
872.0,1043,1436,NAN,NAN,CMA
871.0,1066,1469,NAN,NAN,CMA
905,916,1490,NAN,NAN,MMG
839,886,1464,NAN,NAN,MMG
782,801,1290,NAN,2,MMG
781,794,1282,NAN,3,MMG
784,800,1283,NAN,3,MMG
NAN,NAN,NAN,NAN,2.5,MMG
NAN,NAN,NAN,NAN,1,MMG
810,890,NAN,NAN,2.7,MMG
727,775,NAN,NAN,2,MMG
825,877,1507,NAN,2,MMG
816,857,1453,NAN,1.5,MMG
NAN,NAN,NAN,NAN,3,MMG
NAN,NAN,NAN,NAN,1.2,MMG
867,919,1469,NAN,0.75,MMG
815,858,1455,NAN,0.5,MMG
858,922,1397,NAN,2,MMG
864,957,1393,NAN,7,MMG
877,937,1482,NAN,NAN,MMG
889,939,1481,NAN,NAN,MMG
735,775,NAN,NAN,2,MMG
750,798,NAN,NAN,2.5,MMG
828,912,NAN,NAN,NAN,MMG
828,912,NAN,NAN,NAN,MMG
888,933,NAN,NAN,NAN,MMG
864,947,1393,NAN,3,MMG
914,946,1393,NAN,1,MMG
747,791,1299,NAN,2.5,MMG
710,744,1266,NAN,3,MMG
904.6,961.4,1490.2,NAN,5,MMG
843,893,1443,NAN,4,MMG
828,853,NAN,NAN,NAN,MMG
732,785,NAN,NAN,2,MMG
839,886,1464,NAN,7,MMG
820,870,1397,NAN,5,MMG
779,795,1292,NAN,1,MMG
719,757,1305,NAN,1,MMG
729,777,1296,NAN,2,MMG
724,766,1305,NAN,1,MMG
879,943,1480,NAN,NAN,MMG
874,935,1460,NAN,NAN,MMG
735,778,1277,NAN,2.5,MMG
NAN,NAN,NAN,NAN,2.2,MMG
729,775,1288,NAN,2.5,MMG
808,NAN,1453,NAN,6,MMG
789,846,1423,NAN,2.5,MMG
779,821,1413,NAN,3,MMG
870.0,1040,1434,NAN,NAN,CMA
852,885,1458,NAN,NAN,MMG
883.0,1081,1468,NAN,NAN,CMA
830,852,1505,NAN,NAN,MMG
821,879,1510,NAN,NAN,MMG
734,775,1233,NAN,3,MMG
744,788,1221,NAN,6,MMG
736,778,1220,NAN,5,MMG
792,851,1418,NAN,2,MMG
853,NAN,1483,NAN,5,MMG
858,NAN,1523,NAN,4,MMG
861,914,1468,NAN,4,MMG
857,901,1463,NAN,6,MMG
849,891,1463,NAN,4,MMG
848,887,1461,NAN,4,MMG
841,883,1498,NAN,3,MMG
843,NAN,1453,NAN,9,MMG
867,919,1469,NAN,0.75,MMG
NAN,NAN,NAN,NAN,1,MMG
NAN,NAN,NAN,NAN,2.2,MMG
815,858,NAN,NAN,0.5,MMG
812,870,NAN,NAN,1,MMG
NAN,885,NAN,NAN,1.5,MMG
899.5,955.6,1495,NAN,5,MMG
901.1,958.9,1490,NAN,5,MMG
832,877,1460,NAN,2,MMG
854,945,1400,NAN,3,MMG
848,923,1396,NAN,2,MMG
844,914,1440,NAN,2.5,MMG
853,906,NAN,NAN,NAN,MMG
852,903,NAN,NAN,NAN,MMG
730,785,NAN,NAN,NAN,MMG
NAN,NAN,NAN,NAN,5,MMG
888.0,1086,1468,NAN,0,CMA
891,950,NAN,NAN,1.5,MMG
897,964,1460,NAN,NAN,MMG
867,919,1439,NAN,NAN,MMG
844,880,1446,27.8,8,MMG
740,790,1276,NAN,1.5,MMG
744,801,1283,NAN,2,MMG
835,880,1475,NAN,1.5,MMG
843,893,1443,NAN,12,MMG
738,788,1277,NAN,4,MMG
NAN,NAN,NAN,NAN,2,MMG
833,903,1436,NAN,,MMG
738,798,NAN,NAN,2.5,MMG
880,957,1406,NAN,2,MMG
815,859,NAN,NAN,4,MMG
821,879,1510,NAN,2.5,MMG
899.5,955.6,1495.7,NAN,5,MMG
901.1,958.9,1490.1,NAN,5,MMG
881,949,1430,NAN,,MMG
754,797,NAN,NAN,3,MMG
NAN,NAN,NAN,NAN,3,MMG
NAN,NAN,NAN,NAN,4,MMG
NAN,NAN,NAN,NAN,4,MMG
NAN,NAN,NAN,NAN,1,MMG
815,858,1455,NAN,0.5,MMG
812,870,1424,NAN,1,MMG
835,885,1374,NAN,1.5,MMG
862,914,NAN,NAN,10,MMG
NAN,NAN,NAN,NAN,2,MMG
793,845,1423,NAN,2,MMG
885.0,1082,1468,NAN,NAN,CMA
882.0,1077,1466,NAN,NAN,CMA
885.0,1082,1466,NAN,NAN,CMA
829.0,965,1397,NAN,NAN,CMA
879.0,1075,1468,NAN,NAN,CMA
846.0,987,1399,NAN,NAN,CMA
867.0,1038,1436,NAN,NAN,CMA
870.0,1040,1434,NAN,NAN,CMA
858,893,1485,NAN,NAN,MMG
858,920,1503,NAN,NAN,MMG
773,853,NAN,NAN,3,MMG
681,723,NAN,NAN,1.2,MMG
NAN,NAN,NAN,NAN,1,MMG
803,859,1441,NAN,3,MMG
935,995,1396,NAN,3.5,MMG
775,838,1392,NAN,2,MMG
776,838,1374,NAN,1.5,MMG
771,808,NAN,NAN,1,MMG
767,807,NAN,NAN,1.5,MMG
835,872,1442,NAN,9,MMG
834,880,1446,NAN,8,MMG
838,888,1466,NAN,10,MMG
838,876,1437,NAN,16,MMG
898,943,NAN,NAN,1.5,MMG
868,900,NAN,NAN,NAN,MMG
NAN,NAN,NAN,NAN,2,MMG
NAN,NAN,NAN,NAN,2,MMG
789,883,1438,NAN,NAN,MMG
839,862,1496,NAN,NAN,MMG
881,918,1518,NAN,NAN,MMG
847,883,1461,NAN,NAN,MMG
848,873,1483,NAN,NAN,MMG
840,865,1492,NAN,NAN,MMG
840,872,1486,NAN,NAN,MMG
854,887,1467,NAN,NAN,MMG
856,913,1500,NAN,NAN,MMG
870.0,1041,1436,NAN,NAN,CMA
831.0,975,1408,NAN,NAN,CMA
831.0,997,1439,NAN,NAN,CMA
839.0,1006,1439,NAN,NAN,CMA
834,880,1446,NAN,NAN,MMG
835,872,1442,NAN,NAN,MMG
838,875,1436,NAN,NAN,MMG
838,888,1466,NAN,NAN,MMG
825,875,1407,NAN,4,MMG
828,878,1413,NAN,3.5,MMG
830,880,1431,NAN,2.5,MMG
793,832,1401,NAN,8,MMG
855,881,1419,NAN,2,MMG
855,903,1416,NAN,2,MMG
836,882,1459,NAN,1,MMG
860,940,1422,NAN,3,MMG
905,933,1424,NAN,3,MMG
952,1012,1411,NAN,3,MMG
745,806,1322,NAN,3,MMG
959,1019,1438,NAN,2,MMG
859,915,1416,NAN,4,MMG
869,969,1397,NAN,3.5,MMG
NAN,NAN,NAN,NAN,2.5,MMG
NAN,NAN,NAN,NAN,2.5,MMG
750,805,1255,NAN,3,MMG
713,747,NAN,NAN,5,MMG
NAN,NAN,NAN,NAN,4,MMG
760,NAN,NAN,NAN,0.5,MMG
NAN,NAN,NAN,NAN,3,MMG
731,786,NAN,NAN,NAN,MMG
719,776,NAN,NAN,NAN,MMG
NAN,NAN,NAN,NAN,4,MMG
NAN,NAN,NAN,NAN,3,MMG
NAN,NAN,NAN,NAN,2,MMG
NAN,NAN,NAN,NAN,2,MMG
862,914,NAN,NAN,10,MMG
776,830,1398,NAN,3.5,MMG
767,809,1415,NAN,1.5,MMG
748,807,NAN,NAN,NAN,MMG
698,739,1335,NAN,3,MMG
733,823,NAN,NAN,3,MMG
768,853,NAN,NAN,3,MMG
782,801,1290,NAN,2,MMG
784,800,1283,NAN,3,MMG
781,794,1282,NAN,3,MMG
811,856,1379,NAN,1.5,MMG
743,833,NAN,NAN,3,MMG
808.0,844,1253,NAN,0,CMA
815,845,NAN,NAN,1.5,MMG
703,754,1341,NAN,NAN,MMG
831,912,1365,NAN,2,MMG
847,927,1366,NAN,2,MMG
845,929,1367,NAN,2,MMG
852,944,1370,NAN,3,MMG
860,945,1385,NAN,2,MMG
860,940,1422,NAN,3,MMG
844,914,1440,NAN,2.5,MMG
836,882,1459,NAN,1,MMG
959,1019,1438,NAN,2,MMG
952,1012,1411,NAN,3,MMG
935,995,1396,NAN,3.5,MMG
869,969,1397,NAN,3.5,MMG
NAN,NAN,NAN,NAN,1.2,MMG
720,760,1253,NAN,NAN,MMG
710,759,1290,NAN,NAN,MMG
865.0,1039,1441,NAN,NAN,CMA
705,756,1323,NAN,2,MMG
845,929,1367,NAN,2,MMG
790,845,1403,NAN,4,MMG
778,844,1383,NAN,3,MMG
779,846,1393,NAN,4,MMG
878,965,1393,NAN,NAN,MMG
75,761,1276,NAN,NAN,MMG
706,755,1335,NAN,NAN,MMG
847,927,1366,NAN,2,MMG
860,945,1385,NAN,2,MMG
831,912,1365,NAN,2,MMG
852,944,1370,NAN,3,MMG
846.0,993,1409,NAN,NAN,CMA
846.0,1015,1439,NAN,NAN,CMA
849.0,1018,1439,NAN,NAN,CMA
849.0,1018,1439,NAN,NAN,CMA
872.0,1045,1439,NAN,NAN,CMA
871.0,1044,1439,NAN,NAN,CMA
828.0,972,1408,NAN,NAN,CMA
782,806,1234,NAN,3,MMG
684,708,NAN,NAN,2,MMG
722,784,1350,NAN,2,MMG
734,803,1396,NAN,1.5,MMG
746,797,1475,NAN,1,MMG
769,825,NAN,NAN,2,MMG
855,900,1335,NAN,NAN,MMG
758,810,1323,NAN,NAN,MMG
816,867,NAN,NAN,2,MMG
832,877,1460,NAN,2,MMG
830,880,1431,NAN,2.5,MMG
828,878,1413,NAN,3.5,MMG
820,870,1397,NAN,5,MMG
825,875,1407,NAN,4,MMG
886,964,1443,NAN,NAN,MMG
853,923,1423,NAN,NAN,MMG
868,946,1400,NAN,NAN,MMG
864,942,1413,NAN,NAN,MMG
886,971,1413,NAN,NAN,MMG
722,NAN,NAN,NAN,16,MMG
NAN,NAN,NAN,NAN,16,MMG
NAN,842,1380,NAN,2.5,MMG
777,844,1395,NAN,3,MMG
779,843,1399,NAN,3,MMG
782,838,1394,NAN,4,MMG
781,807,1446,NAN,1,MMG
752,852,1489,NAN,1,MMG
800,829.89,1400.66,NAN,1.5,MMG
794.83,825.53,1406.48,NAN,1.5,MMG
796.92,825.49,1415.78,NAN,1,MMG
800.66,871,1424,NAN,4,MMG
813,849,1417,NAN,3,MMG
805,846,1419,NAN,2,MMG
802,831,1346,NAN,2.5,MMG
785,842,1403,NAN,2,MMG
781,885,1436,NAN,NAN,MMG
825,874,1474,NAN,3.5,MMG
831,840,1438,NAN,0,CMA
1007,721,NAN,NAN,2.2,MMG
692,874,1481,NAN,3,MMG
833,835,1316,NAN,4,MMG
795,871,1462,NAN,4,MMG
827,873,1469,NAN,4,MMG
830,890,NAN,NAN,2.5,MMG
835,NAN,NAN,NAN,2,MMG
792,865,NAN,NAN,4,MMG
800,878,NAN,NAN,4,MMG
813,870,1452,NAN,NAN,MMG
794,825,1227,NAN,6,MMG
796,832,1222,NAN,4,MMG
803,882,1435,NAN,NAN,MMG
818,871,1462,NAN,4,MMG
827,873,1469,NAN,4,MMG
830,874,1474,NAN,3.5,MMG
831,874,1481,NAN,3,MMG
833,NAN,1411,NAN,12,MMG
804,712,NAN,NAN,2,MMG
686,759,NAN,NAN,1.5,MMG
720,745,NAN,NAN,2,MMG
705,813,NAN,NAN,2.8,MMG
788,805,NAN,NAN,2.5,MMG
786,803,NAN,NAN,2.4,MMG
784,800,NAN,NAN,2,MMG
783,796,NAN,NAN,2,MMG
782,749,NAN,NAN,1,MMG
702,730,NAN,NAN,1,MMG
674,828,NAN,NAN,2,MMG
781,NAN,NAN,NAN,2.5,MMG
673,802,NAN,NAN,NAN,MMG
748,848,1390,NAN,NAN,MMG
841.0,982,1439,NAN,NAN,CMA
796.0,1009,1260,NAN,NAN,CMA
836,860,1391,NAN,NAN,CMA
874.0,997,1410,NAN,NAN,CMA
821.0,1027,1311,NAN,NAN,CMA
797.0,897,1252,NAN,NAN,CMA
828.0,832,1438,NAN,NAN,CMA
829.0,892,1438,NAN,NAN,CMA
994,711,NAN,NAN,NAN,CMA
677.0,686,1240,NAN,1,NAN
653,823,NAN,NAN,NAN,MMG
NAN,775,1293,NAN,NAN,NAN
835,833,NAN,NAN,5.5,CMA
768,803,1300,NAN,NAN,MMG
871,805,NAN,NAN,4.5,CMA
765,800,NAN,NAN,4,MMG
762,918,1412,NAN,NAN,MMG
800.0,1080,1258,NAN,NAN,CMA
837.0,838,1370,NAN,NAN,CMA
892.0,955,1434,NAN,NAN,CMA
801.0,1066,1263,NAN,NAN,CMA
773.0,843,1266,NAN,NAN,CMA
802.0,815,1288,NAN,NAN,CMA
861,916,1446,NAN,NAN,CMA
776.0,1104,1286,NAN,NAN,CMA
783.0,832,1310,NAN,NAN,CMA
783.0,855,1302,NAN,NAN,CMA
466.0,762,849,NAN,NAN,CMA
296,875,1396,NAN,NAN,CMA
1018,NAN,NAN,NAN,NAN,CMA
NAN,NAN,NAN,NAN,NAN,MMG
NAN,NAN,NAN,350000,NAN,MG
NAN,NAN,NAN,180000,NAN,MG
NAN,NAN,NAN,28000,NAN,MG
NAN,NAN,NAN,NAN,NAN,MMG
NAN,831,1340,NAN,2.5,MMG
657.0,783,971,NAN,2,MMG
585,658,NAN,NAN,NAN,MMG
603,669,1005,NAN,1,MMG
629,641,1004,1000000000,NAN,MG
602,620,984,NAN,NAN,MG
602,650,1042,NAN,2.5,MG
605,668,1057,NAN,5.5,MMG
602,679,1126,NAN,8,MMG
606,679,1152,NAN,3.5,MMG
615,675,1242,NAN,1.5,MMG
629,590,NAN,NAN,10,CMG
NAN,658,NAN,NAN,NAN,MMG
602,648,1006,NAN,4,MMG
603,617,952,NAN,5,MMG
572,629,NAN,NAN,NAN,MMG
562.5,654,NAN,NAN,NAN,MMG
604,672,NAN,NAN,NAN,MMG
606,678,NAN,NAN,NAN,MMG
599,680,NAN,NAN,NAN,MMG
602,667,NAN,NAN,NAN,MMG
604,662,NAN,NAN,1,MMG
626,679,NAN,NAN,NAN,MMG
604,653,995,NAN,NAN,MMG
598,603,955,NAN,2,MMG
553,659,NAN,NAN,NAN,MMG
612,669,NAN,NAN,NAN,MMG
627,675,NAN,NAN,NAN,MMG
633,659,NAN,NAN,0.04,MMG
612,669,NAN,NAN,0.04,MMG
627,675,NAN,NAN,0.04,MMG
633,638,1064,NAN,10,MMG
586,685,NAN,NAN,NAN,MMG
604,684,NAN,NAN,NAN,MMG
604,664,1058,NAN,0.02,MMG
625.2,664,1035,NAN,0.02,MG
633.3,664,NAN,NAN,NAN,MG
628,666,NAN,NAN,1,MMG
628,665,NAN,NAN,1,MMG
626,664,1049,NAN,0.02,MMG
631.7,665,1074,NAN,0.02,MG
627.8,604,NAN,NAN,NAN,MG
575,607,NAN,NAN,1,MMG
582,626,NAN,NAN,1,MMG
594,652,1053,NAN,1.5,MMG
610,637,1065,NAN,10,MMG
588,624,1155,NAN,10,MMG
590,622,1162,NAN,10,MMG
592,703,NAN,NAN,NAN,MMG
632,677,NAN,NAN,NAN,MMG
618,691,NAN,NAN,NAN,MMG
633,683,NAN,NAN,NAN,MMG
625,668,NAN,NAN,NAN,MMG
614,694,1061,NAN,6,MMG
624,697,1133,NAN,5,MMG
629,694,1147,NAN,3,MMG
636,695,1186,NAN,1,MMG
640,682,1049,NAN,8.5,MMG
618,636,NAN,NAN,NAN,MMG
597,706,NAN,NAN,NAN,MMG
649,707,1055,NAN,3,MMG
649,708,NAN,NAN,NAN,MMG
642,652,NAN,NAN,NAN,MMG
612,721,NAN,NAN,NAN,MMG
658,719,NAN,NAN,NAN,MMG
658,708,NAN,NAN,NAN,MMG
648,NAN,NAN,NAN,NAN,MMG
NAN,NAN,NAN,NAN,NAN,MMG
NAN,NAN,NAN,NAN,NAN,MMG
NAN,763,1427,NAN,0.04,MMG
735,772,1424,NAN,NAN,MG
735,783,1421,NAN,NAN,MG
719,782,1393,NAN,NAN,MG
713,873,1285,NAN,NAN,MG
784,NAN,NAN,NAN,NAN,MMG
NAN,860,NAN,NAN,4,MMG
